"name","instanceType","label","uuid:ID","id","synonyms","reference"
"Informed Consent Obtained","BiomedicalConcept","Informed Consent Obtained","60e5be5f-bde8-4347-865b-bc221c9c997b","BiomedicalConcept_20","['Informed Consent Obtained', 'Informed Consent']","/mdr/specializations/sdtm/packages/2023-12-12/datasetspecializations/CONSENT"
"Sex","BiomedicalConcept","Sex","c6bb7952-6ff3-4766-8107-510a441ffd84","BiomedicalConcept_21","","/mdr/bc/packages/2023-03-31/biomedicalconcepts/C28421"
"Race","BiomedicalConcept","Race","905a858a-5975-4517-b7aa-1729b737ccdf","BiomedicalConcept_22","['Racial Group']","/mdr/bc/packages/2023-03-31/biomedicalconcepts/C17049"
"Temperature","BiomedicalConcept","Temperature","3b1d8c02-56af-4fe7-a2ce-9523964e5ad6","BiomedicalConcept_23","['Temperature', 'Body Temperature']","/mdr/specializations/sdtm/packages/2023-12-12/datasetspecializations/TEMP"
"Weight","BiomedicalConcept","Weight","d2d2101f-81ea-4336-b59d-9c4721aa0d8f","BiomedicalConcept_24","['Weight', 'Body Weight']","/mdr/specializations/sdtm/packages/2023-12-12/datasetspecializations/WEIGHT"
"Height","BiomedicalConcept","Height","c07edba7-0d10-4b40-bdc7-346292b5ee0d","BiomedicalConcept_25","['Height', 'Body Height']","/mdr/specializations/sdtm/packages/2023-12-12/datasetspecializations/HEIGHT"
"Alanine Aminotransferase Concentration in Serum/Plasma","BiomedicalConcept","Alanine Aminotransferase Concentration in Serum/Plasma","f83af745-cd23-4eef-80b9-7215727aa22e","BiomedicalConcept_26","['ALT', 'SGPT', 'Alanine Aminotransferase Measurement']","/mdr/specializations/sdtm/packages/2023-07-06/datasetspecializations/ALTSERPL"
"Albumin Presence in Urine","BiomedicalConcept","Albumin Presence in Urine","46d52ee8-69ff-4c0a-b489-d1fb47d070ca","BiomedicalConcept_27","['Albumin', 'Albumin Measurement']","/mdr/specializations/sdtm/packages/2023-12-12/datasetspecializations/ALBURINPRES"
"Alkaline Phosphatase Concentration in Serum/Plasma","BiomedicalConcept","Alkaline Phosphatase Concentration in Serum/Plasma","4791a95d-97e2-4e6f-a1e7-ab9c0ae4c39b","BiomedicalConcept_28","['Alkaline Phosphatase', 'Alkaline Phosphatase Measurement']","/mdr/specializations/sdtm/packages/2023-07-06/datasetspecializations/ALPSERPL"
"Aspartate Aminotransferase in Serum/Plasma","BiomedicalConcept","Aspartate Aminotransferase in Serum/Plasma","daf6c15b-5172-4f0b-a8e0-550354cae509","BiomedicalConcept_29","['AST', 'SGOT', 'Aspartate Aminotransferase Measurement']","/mdr/specializations/sdtm/packages/2023-07-06/datasetspecializations/ASTSERPL"
"Creatinine Concentration in Urine","BiomedicalConcept","Creatinine Concentration in Urine","ea911982-e1c6-4f2e-90a0-f96c8f057e36","BiomedicalConcept_30","['Creatinine', 'Creatinine Measurement']","/mdr/specializations/sdtm/packages/2023-10-03/datasetspecializations/CREATURIN"
"Potassium Concentration in Urine","BiomedicalConcept","Potassium Concentration in Urine","f8bb220c-91c0-4936-90cb-d016e85660c0","BiomedicalConcept_31","['Potassium', 'K', 'Potassium Measurement']","/mdr/specializations/sdtm/packages/2023-07-06/datasetspecializations/KURIN"
"Sodium Concentration in Urine","BiomedicalConcept","Sodium Concentration in Urine","9cc0d01e-a1bf-4e8b-bbfc-34486745a944","BiomedicalConcept_32","['Sodium', 'NA', 'Sodium Measurement']","/mdr/specializations/sdtm/packages/2023-12-12/datasetspecializations/SODIUMURIN"
